1.0147 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
50.9685 	EXP 	imgGreen: autoDraw = False
50.9685 	EXP 	imgYellow: autoDraw = False
50.9685 	EXP 	targetTxt: color = 'yellow (named)'
50.9685 	EXP 	targetTxt: text = 'زرد'
50.9685 	EXP 	imgRed: opacity = 1.0
50.9685 	EXP 	imgRed: pos = array([-250., -200.])
50.9685 	EXP 	imgRed: size = array([125., 125.])
50.9685 	EXP 	imgRed: ori = 0.0
50.9685 	EXP 	imgRed: image = 'Red.jpg'
50.9685 	EXP 	imgBlue: opacity = 1.0
50.9685 	EXP 	imgBlue: pos = array([-100., -200.])
50.9685 	EXP 	imgBlue: size = array([125., 125.])
50.9685 	EXP 	imgBlue: ori = 1.0
50.9685 	EXP 	imgBlue: image = 'Blue.jpg'
50.9685 	EXP 	imgGreen: opacity = 1.0
50.9685 	EXP 	imgGreen: pos = array([  50., -200.])
50.9685 	EXP 	imgGreen: size = array([125., 125.])
50.9685 	EXP 	imgGreen: ori = 2.0
50.9685 	EXP 	imgGreen: image = 'Green.jpg'
50.9685 	EXP 	imgYellow: opacity = 1.0
50.9685 	EXP 	imgYellow: pos = array([ 200., -200.])
50.9685 	EXP 	imgYellow: size = array([125., 125.])
50.9685 	EXP 	imgYellow: ori = 3.0
50.9685 	EXP 	imgYellow: image = 'Yellow.jpg'
50.9685 	EXP 	targetTxt: autoDraw = True
50.9685 	EXP 	imgRed: autoDraw = True
50.9685 	EXP 	imgBlue: autoDraw = True
50.9685 	EXP 	imgGreen: autoDraw = True
50.9685 	EXP 	imgYellow: autoDraw = True
51.0567 	DATA 	Mouse:  Left button up, pos=(861,346)
52.2358 	DATA 	Mouse: Left button down, pos=(1141,333)
52.2420 	EXP 	New trial (rep=2, index=8): OrderedDict([('word', 'آبی'), ('colour', 'yellow'), ('congruent', 0), ('corrAns', 'imgYellow')])
52.2853 	EXP 	targetTxt: autoDraw = False
52.2853 	EXP 	imgRed: autoDraw = False
52.2853 	EXP 	imgBlue: autoDraw = False
52.2853 	EXP 	imgGreen: autoDraw = False
52.2853 	EXP 	imgYellow: autoDraw = False
52.2853 	EXP 	targetTxt: color = 'yellow (named)'
52.2853 	EXP 	targetTxt: text = 'آبی'
52.2853 	EXP 	imgRed: opacity = 1.0
52.2853 	EXP 	imgRed: pos = array([-250., -200.])
52.2853 	EXP 	imgRed: size = array([125., 125.])
52.2853 	EXP 	imgRed: ori = 0.0
52.2853 	EXP 	imgRed: image = 'Red.jpg'
52.2853 	EXP 	imgBlue: opacity = 1.0
52.2853 	EXP 	imgBlue: pos = array([-100., -200.])
52.2853 	EXP 	imgBlue: size = array([125., 125.])
52.2853 	EXP 	imgBlue: ori = 1.0
52.2853 	EXP 	imgBlue: image = 'Blue.jpg'
52.2853 	EXP 	imgGreen: opacity = 1.0
52.2853 	EXP 	imgGreen: pos = array([  50., -200.])
52.2853 	EXP 	imgGreen: size = array([125., 125.])
52.2853 	EXP 	imgGreen: ori = 2.0
52.2853 	EXP 	imgGreen: image = 'Green.jpg'
52.2853 	EXP 	imgYellow: opacity = 1.0
52.2853 	EXP 	imgYellow: pos = array([ 200., -200.])
52.2853 	EXP 	imgYellow: size = array([125., 125.])
52.2853 	EXP 	imgYellow: ori = 3.0
52.2853 	EXP 	imgYellow: image = 'Yellow.jpg'
52.2853 	EXP 	targetTxt: autoDraw = True
52.2853 	EXP 	imgRed: autoDraw = True
52.2853 	EXP 	imgBlue: autoDraw = True
52.2853 	EXP 	imgGreen: autoDraw = True
52.2853 	EXP 	imgYellow: autoDraw = True
52.4024 	DATA 	Mouse:  Left button up, pos=(1141,333)
52.9700 	DATA 	Mouse: Left button down, pos=(1156,341)
52.9760 	EXP 	New trial (rep=2, index=9): OrderedDict([('word', 'آبی'), ('colour', 'blue'), ('congruent', 1), ('corrAns', 'imgBlue')])
53.0181 	EXP 	targetTxt: autoDraw = False
53.0181 	EXP 	imgRed: autoDraw = False
53.0181 	EXP 	imgBlue: autoDraw = False
53.0181 	EXP 	imgGreen: autoDraw = False
53.0181 	EXP 	imgYellow: autoDraw = False
53.0181 	EXP 	targetTxt: color = 'blue (named)'
53.0181 	EXP 	targetTxt: text = 'آبی'
53.0181 	EXP 	imgRed: opacity = 1.0
53.0181 	EXP 	imgRed: pos = array([-250., -200.])
53.0181 	EXP 	imgRed: size = array([125., 125.])
53.0181 	EXP 	imgRed: ori = 0.0
53.0181 	EXP 	imgRed: image = 'Red.jpg'
53.0181 	EXP 	imgBlue: opacity = 1.0
53.0181 	EXP 	imgBlue: pos = array([-100., -200.])
53.0181 	EXP 	imgBlue: size = array([125., 125.])
53.0181 	EXP 	imgBlue: ori = 1.0
53.0181 	EXP 	imgBlue: image = 'Blue.jpg'
53.0181 	EXP 	imgGreen: opacity = 1.0
53.0181 	EXP 	imgGreen: pos = array([  50., -200.])
53.0181 	EXP 	imgGreen: size = array([125., 125.])
53.0181 	EXP 	imgGreen: ori = 2.0
53.0181 	EXP 	imgGreen: image = 'Green.jpg'
53.0181 	EXP 	imgYellow: opacity = 1.0
53.0181 	EXP 	imgYellow: pos = array([ 200., -200.])
53.0181 	EXP 	imgYellow: size = array([125., 125.])
53.0181 	EXP 	imgYellow: ori = 3.0
53.0181 	EXP 	imgYellow: image = 'Yellow.jpg'
53.0181 	EXP 	targetTxt: autoDraw = True
53.0181 	EXP 	imgRed: autoDraw = True
53.0181 	EXP 	imgBlue: autoDraw = True
53.0181 	EXP 	imgGreen: autoDraw = True
53.0181 	EXP 	imgYellow: autoDraw = True
53.1188 	DATA 	Mouse:  Left button up, pos=(1156,341)
53.6690 	DATA 	Mouse: Left button down, pos=(928,341)
53.7854 	DATA 	Mouse:  Left button up, pos=(928,341)
54.0894 	DATA 	Mouse: Left button down, pos=(875,340)
54.1078 	EXP 	New trial (rep=2, index=10): OrderedDict([('word', 'سبز'), ('colour', 'yellow'), ('congruent', 0), ('corrAns', 'imgYellow')])
54.1518 	EXP 	targetTxt: autoDraw = False
54.1518 	EXP 	imgRed: autoDraw = False
54.1518 	EXP 	imgBlue: autoDraw = False
54.1518 	EXP 	imgGreen: autoDraw = False
54.1518 	EXP 	imgYellow: autoDraw = False
54.1518 	EXP 	targetTxt: color = 'yellow (named)'
54.1518 	EXP 	targetTxt: text = 'سبز'
54.1518 	EXP 	imgRed: opacity = 1.0
54.1518 	EXP 	imgRed: pos = array([-250., -200.])
54.1518 	EXP 	imgRed: size = array([125., 125.])
54.1518 	EXP 	imgRed: ori = 0.0
54.1518 	EXP 	imgRed: image = 'Red.jpg'
54.1518 	EXP 	imgBlue: opacity = 1.0
54.1518 	EXP 	imgBlue: pos = array([-100., -200.])
54.1518 	EXP 	imgBlue: size = array([125., 125.])
54.1518 	EXP 	imgBlue: ori = 1.0
54.1518 	EXP 	imgBlue: image = 'Blue.jpg'
54.1518 	EXP 	imgGreen: opacity = 1.0
54.1518 	EXP 	imgGreen: pos = array([  50., -200.])
54.1518 	EXP 	imgGreen: size = array([125., 125.])
54.1518 	EXP 	imgGreen: ori = 2.0
54.1518 	EXP 	imgGreen: image = 'Green.jpg'
54.1518 	EXP 	imgYellow: opacity = 1.0
54.1518 	EXP 	imgYellow: pos = array([ 200., -200.])
54.1518 	EXP 	imgYellow: size = array([125., 125.])
54.1518 	EXP 	imgYellow: ori = 3.0
54.1518 	EXP 	imgYellow: image = 'Yellow.jpg'
54.1518 	EXP 	targetTxt: autoDraw = True
54.1518 	EXP 	imgRed: autoDraw = True
54.1518 	EXP 	imgBlue: autoDraw = True
54.1518 	EXP 	imgGreen: autoDraw = True
54.1518 	EXP 	imgYellow: autoDraw = True
54.2021 	DATA 	Mouse:  Left button up, pos=(875,340)
54.8185 	DATA 	Mouse: Left button down, pos=(1119,349)
54.8246 	EXP 	New trial (rep=2, index=11): OrderedDict([('word', 'سبز'), ('colour', 'red'), ('congruent', 0), ('corrAns', 'imgRed')])
54.8678 	EXP 	targetTxt: autoDraw = False
54.8678 	EXP 	imgRed: autoDraw = False
54.8678 	EXP 	imgBlue: autoDraw = False
54.8678 	EXP 	imgGreen: autoDraw = False
54.8678 	EXP 	imgYellow: autoDraw = False
54.8678 	EXP 	targetTxt: color = 'red (named)'
54.8678 	EXP 	targetTxt: text = 'سبز'
54.8678 	EXP 	imgRed: opacity = 1.0
54.8678 	EXP 	imgRed: pos = array([-250., -200.])
54.8678 	EXP 	imgRed: size = array([125., 125.])
54.8678 	EXP 	imgRed: ori = 0.0
54.8678 	EXP 	imgRed: image = 'Red.jpg'
54.8678 	EXP 	imgBlue: opacity = 1.0
54.8678 	EXP 	imgBlue: pos = array([-100., -200.])
54.8678 	EXP 	imgBlue: size = array([125., 125.])
54.8678 	EXP 	imgBlue: ori = 1.0
54.8678 	EXP 	imgBlue: image = 'Blue.jpg'
54.8678 	EXP 	imgGreen: opacity = 1.0
54.8678 	EXP 	imgGreen: pos = array([  50., -200.])
54.8678 	EXP 	imgGreen: size = array([125., 125.])
54.8678 	EXP 	imgGreen: ori = 2.0
54.8678 	EXP 	imgGreen: image = 'Green.jpg'
54.8678 	EXP 	imgYellow: opacity = 1.0
54.8678 	EXP 	imgYellow: pos = array([ 200., -200.])
54.8678 	EXP 	imgYellow: size = array([125., 125.])
54.8678 	EXP 	imgYellow: ori = 3.0
54.8678 	EXP 	imgYellow: image = 'Yellow.jpg'
54.8678 	EXP 	targetTxt: autoDraw = True
54.8678 	EXP 	imgRed: autoDraw = True
54.8678 	EXP 	imgBlue: autoDraw = True
54.8678 	EXP 	imgGreen: autoDraw = True
54.8678 	EXP 	imgYellow: autoDraw = True
54.9684 	DATA 	Mouse:  Left button up, pos=(1119,349)
55.8185 	DATA 	Mouse: Left button down, pos=(701,322)
55.8247 	EXP 	New trial (rep=2, index=12): OrderedDict([('word', 'آبی'), ('colour', 'green'), ('congruent', 0), ('corrAns', 'imgGreen')])
55.8674 	EXP 	targetTxt: autoDraw = False
55.8674 	EXP 	imgRed: autoDraw = False
55.8674 	EXP 	imgBlue: autoDraw = False
55.8674 	EXP 	imgGreen: autoDraw = False
55.8674 	EXP 	imgYellow: autoDraw = False
55.8674 	EXP 	targetTxt: color = 'green (named)'
55.8674 	EXP 	targetTxt: text = 'آبی'
55.8674 	EXP 	imgRed: opacity = 1.0
55.8674 	EXP 	imgRed: pos = array([-250., -200.])
55.8674 	EXP 	imgRed: size = array([125., 125.])
55.8674 	EXP 	imgRed: ori = 0.0
55.8674 	EXP 	imgRed: image = 'Red.jpg'
55.8674 	EXP 	imgBlue: opacity = 1.0
55.8674 	EXP 	imgBlue: pos = array([-100., -200.])
55.8674 	EXP 	imgBlue: size = array([125., 125.])
55.8674 	EXP 	imgBlue: ori = 1.0
55.8674 	EXP 	imgBlue: image = 'Blue.jpg'
55.8674 	EXP 	imgGreen: opacity = 1.0
55.8674 	EXP 	imgGreen: pos = array([  50., -200.])
55.8674 	EXP 	imgGreen: size = array([125., 125.])
55.8674 	EXP 	imgGreen: ori = 2.0
55.8674 	EXP 	imgGreen: image = 'Green.jpg'
55.8674 	EXP 	imgYellow: opacity = 1.0
55.8674 	EXP 	imgYellow: pos = array([ 200., -200.])
55.8674 	EXP 	imgYellow: size = array([125., 125.])
55.8674 	EXP 	imgYellow: ori = 3.0
55.8674 	EXP 	imgYellow: image = 'Yellow.jpg'
55.8674 	EXP 	targetTxt: autoDraw = True
55.8674 	EXP 	imgRed: autoDraw = True
55.8674 	EXP 	imgBlue: autoDraw = True
55.8674 	EXP 	imgGreen: autoDraw = True
55.8674 	EXP 	imgYellow: autoDraw = True
55.9389 	DATA 	Mouse:  Left button up, pos=(701,322)
56.4732 	DATA 	Mouse: Left button down, pos=(1032,351)
56.4899 	EXP 	New trial (rep=2, index=13): OrderedDict([('word', 'قرمز'), ('colour', 'blue'), ('congruent', 0), ('corrAns', 'imgBlue')])
56.5350 	EXP 	targetTxt: autoDraw = False
56.5350 	EXP 	imgRed: autoDraw = False
56.5350 	EXP 	imgBlue: autoDraw = False
56.5350 	EXP 	imgGreen: autoDraw = False
56.5350 	EXP 	imgYellow: autoDraw = False
56.5350 	EXP 	targetTxt: color = 'blue (named)'
56.5350 	EXP 	targetTxt: text = 'قرمز'
56.5350 	EXP 	imgRed: opacity = 1.0
56.5350 	EXP 	imgRed: pos = array([-250., -200.])
56.5350 	EXP 	imgRed: size = array([125., 125.])
56.5350 	EXP 	imgRed: ori = 0.0
56.5350 	EXP 	imgRed: image = 'Red.jpg'
56.5350 	EXP 	imgBlue: opacity = 1.0
56.5350 	EXP 	imgBlue: pos = array([-100., -200.])
56.5350 	EXP 	imgBlue: size = array([125., 125.])
56.5350 	EXP 	imgBlue: ori = 1.0
56.5350 	EXP 	imgBlue: image = 'Blue.jpg'
56.5350 	EXP 	imgGreen: opacity = 1.0
56.5350 	EXP 	imgGreen: pos = array([  50., -200.])
56.5350 	EXP 	imgGreen: size = array([125., 125.])
56.5350 	EXP 	imgGreen: ori = 2.0
56.5350 	EXP 	imgGreen: image = 'Green.jpg'
56.5350 	EXP 	imgYellow: opacity = 1.0
56.5350 	EXP 	imgYellow: pos = array([ 200., -200.])
56.5350 	EXP 	imgYellow: size = array([125., 125.])
56.5350 	EXP 	imgYellow: ori = 3.0
56.5350 	EXP 	imgYellow: image = 'Yellow.jpg'
56.5350 	EXP 	targetTxt: autoDraw = True
56.5350 	EXP 	imgRed: autoDraw = True
56.5350 	EXP 	imgBlue: autoDraw = True
56.5350 	EXP 	imgGreen: autoDraw = True
56.5350 	EXP 	imgYellow: autoDraw = True
56.6186 	DATA 	Mouse:  Left button up, pos=(1032,351)
57.2848 	DATA 	Mouse: Left button down, pos=(872,342)
57.2911 	EXP 	New trial (rep=2, index=14): OrderedDict([('word', 'سبز'), ('colour', 'green'), ('congruent', 1), ('corrAns', 'imgGreen')])
57.3346 	EXP 	targetTxt: autoDraw = False
57.3346 	EXP 	imgRed: autoDraw = False
57.3346 	EXP 	imgBlue: autoDraw = False
57.3346 	EXP 	imgGreen: autoDraw = False
57.3346 	EXP 	imgYellow: autoDraw = False
57.3346 	EXP 	targetTxt: color = 'green (named)'
57.3346 	EXP 	targetTxt: text = 'سبز'
57.3346 	EXP 	imgRed: opacity = 1.0
57.3346 	EXP 	imgRed: pos = array([-250., -200.])
57.3346 	EXP 	imgRed: size = array([125., 125.])
57.3346 	EXP 	imgRed: ori = 0.0
57.3346 	EXP 	imgRed: image = 'Red.jpg'
57.3346 	EXP 	imgBlue: opacity = 1.0
57.3346 	EXP 	imgBlue: pos = array([-100., -200.])
57.3346 	EXP 	imgBlue: size = array([125., 125.])
57.3346 	EXP 	imgBlue: ori = 1.0
57.3346 	EXP 	imgBlue: image = 'Blue.jpg'
57.3346 	EXP 	imgGreen: opacity = 1.0
57.3346 	EXP 	imgGreen: pos = array([  50., -200.])
57.3346 	EXP 	imgGreen: size = array([125., 125.])
57.3346 	EXP 	imgGreen: ori = 2.0
57.3346 	EXP 	imgGreen: image = 'Green.jpg'
57.3346 	EXP 	imgYellow: opacity = 1.0
57.3346 	EXP 	imgYellow: pos = array([ 200., -200.])
57.3346 	EXP 	imgYellow: size = array([125., 125.])
57.3346 	EXP 	imgYellow: ori = 3.0
57.3346 	EXP 	imgYellow: image = 'Yellow.jpg'
57.3346 	EXP 	targetTxt: autoDraw = True
57.3346 	EXP 	imgRed: autoDraw = True
57.3346 	EXP 	imgBlue: autoDraw = True
57.3346 	EXP 	imgGreen: autoDraw = True
57.3346 	EXP 	imgYellow: autoDraw = True
57.4189 	DATA 	Mouse:  Left button up, pos=(874,342)
57.9063 	DATA 	Mouse: Left button down, pos=(1008,364)
57.9245 	EXP 	New trial (rep=2, index=15): OrderedDict([('word', 'قرمز'), ('colour', 'green'), ('congruent', 0), ('corrAns', 'imgGreen')])
57.9677 	EXP 	targetTxt: autoDraw = False
57.9677 	EXP 	imgRed: autoDraw = False
57.9677 	EXP 	imgBlue: autoDraw = False
57.9677 	EXP 	imgGreen: autoDraw = False
57.9677 	EXP 	imgYellow: autoDraw = False
57.9677 	EXP 	targetTxt: color = 'green (named)'
57.9677 	EXP 	targetTxt: text = 'قرمز'
57.9677 	EXP 	imgRed: opacity = 1.0
57.9677 	EXP 	imgRed: pos = array([-250., -200.])
57.9677 	EXP 	imgRed: size = array([125., 125.])
57.9677 	EXP 	imgRed: ori = 0.0
57.9677 	EXP 	imgRed: image = 'Red.jpg'
57.9677 	EXP 	imgBlue: opacity = 1.0
57.9677 	EXP 	imgBlue: pos = array([-100., -200.])
57.9677 	EXP 	imgBlue: size = array([125., 125.])
57.9677 	EXP 	imgBlue: ori = 1.0
57.9677 	EXP 	imgBlue: image = 'Blue.jpg'
57.9677 	EXP 	imgGreen: opacity = 1.0
57.9677 	EXP 	imgGreen: pos = array([  50., -200.])
57.9677 	EXP 	imgGreen: size = array([125., 125.])
57.9677 	EXP 	imgGreen: ori = 2.0
57.9677 	EXP 	imgGreen: image = 'Green.jpg'
57.9677 	EXP 	imgYellow: opacity = 1.0
57.9677 	EXP 	imgYellow: pos = array([ 200., -200.])
57.9677 	EXP 	imgYellow: size = array([125., 125.])
57.9677 	EXP 	imgYellow: ori = 3.0
57.9677 	EXP 	imgYellow: image = 'Yellow.jpg'
57.9677 	EXP 	targetTxt: autoDraw = True
57.9677 	EXP 	imgRed: autoDraw = True
57.9677 	EXP 	imgBlue: autoDraw = True
57.9677 	EXP 	imgGreen: autoDraw = True
57.9677 	EXP 	imgYellow: autoDraw = True
58.0346 	DATA 	Mouse:  Left button up, pos=(1008,364)
58.6520 	DATA 	Mouse: Left button down, pos=(1002,364)
58.6597 	EXP 	New trial (rep=3, index=0): OrderedDict([('word', 'سبز'), ('colour', 'red'), ('congruent', 0), ('corrAns', 'imgRed')])
58.7010 	EXP 	targetTxt: autoDraw = False
58.7010 	EXP 	imgRed: autoDraw = False
58.7010 	EXP 	imgBlue: autoDraw = False
58.7010 	EXP 	imgGreen: autoDraw = False
58.7010 	EXP 	imgYellow: autoDraw = False
58.7010 	EXP 	targetTxt: color = 'red (named)'
58.7010 	EXP 	targetTxt: text = 'سبز'
58.7010 	EXP 	imgRed: opacity = 1.0
58.7010 	EXP 	imgRed: pos = array([-250., -200.])
58.7010 	EXP 	imgRed: size = array([125., 125.])
58.7010 	EXP 	imgRed: ori = 0.0
58.7010 	EXP 	imgRed: image = 'Red.jpg'
58.7010 	EXP 	imgBlue: opacity = 1.0
58.7010 	EXP 	imgBlue: pos = array([-100., -200.])
58.7010 	EXP 	imgBlue: size = array([125., 125.])
58.7010 	EXP 	imgBlue: ori = 1.0
58.7010 	EXP 	imgBlue: image = 'Blue.jpg'
58.7010 	EXP 	imgGreen: opacity = 1.0
58.7010 	EXP 	imgGreen: pos = array([  50., -200.])
58.7010 	EXP 	imgGreen: size = array([125., 125.])
58.7010 	EXP 	imgGreen: ori = 2.0
58.7010 	EXP 	imgGreen: image = 'Green.jpg'
58.7010 	EXP 	imgYellow: opacity = 1.0
58.7010 	EXP 	imgYellow: pos = array([ 200., -200.])
58.7010 	EXP 	imgYellow: size = array([125., 125.])
58.7010 	EXP 	imgYellow: ori = 3.0
58.7010 	EXP 	imgYellow: image = 'Yellow.jpg'
58.7010 	EXP 	targetTxt: autoDraw = True
58.7010 	EXP 	imgRed: autoDraw = True
58.7010 	EXP 	imgBlue: autoDraw = True
58.7010 	EXP 	imgGreen: autoDraw = True
58.7010 	EXP 	imgYellow: autoDraw = True
58.7854 	DATA 	Mouse:  Left button up, pos=(1002,364)
59.4896 	DATA 	Mouse: Left button down, pos=(697,356)
59.5068 	EXP 	New trial (rep=3, index=1): OrderedDict([('word', 'آبی'), ('colour', 'red'), ('congruent', 0), ('corrAns', 'imgRed')])
59.5503 	EXP 	targetTxt: autoDraw = False
59.5503 	EXP 	imgRed: autoDraw = False
59.5503 	EXP 	imgBlue: autoDraw = False
59.5503 	EXP 	imgGreen: autoDraw = False
59.5503 	EXP 	imgYellow: autoDraw = False
59.5503 	EXP 	targetTxt: color = 'red (named)'
59.5503 	EXP 	targetTxt: text = 'آبی'
59.5503 	EXP 	imgRed: opacity = 1.0
59.5503 	EXP 	imgRed: pos = array([-250., -200.])
59.5503 	EXP 	imgRed: size = array([125., 125.])
59.5503 	EXP 	imgRed: ori = 0.0
59.5503 	EXP 	imgRed: image = 'Red.jpg'
59.5503 	EXP 	imgBlue: opacity = 1.0
59.5503 	EXP 	imgBlue: pos = array([-100., -200.])
59.5503 	EXP 	imgBlue: size = array([125., 125.])
59.5503 	EXP 	imgBlue: ori = 1.0
59.5503 	EXP 	imgBlue: image = 'Blue.jpg'
59.5503 	EXP 	imgGreen: opacity = 1.0
59.5503 	EXP 	imgGreen: pos = array([  50., -200.])
59.5503 	EXP 	imgGreen: size = array([125., 125.])
59.5503 	EXP 	imgGreen: ori = 2.0
59.5503 	EXP 	imgGreen: image = 'Green.jpg'
59.5503 	EXP 	imgYellow: opacity = 1.0
59.5503 	EXP 	imgYellow: pos = array([ 200., -200.])
59.5503 	EXP 	imgYellow: size = array([125., 125.])
59.5503 	EXP 	imgYellow: ori = 3.0
59.5503 	EXP 	imgYellow: image = 'Yellow.jpg'
59.5503 	EXP 	targetTxt: autoDraw = True
59.5503 	EXP 	imgRed: autoDraw = True
59.5503 	EXP 	imgBlue: autoDraw = True
59.5503 	EXP 	imgGreen: autoDraw = True
59.5503 	EXP 	imgYellow: autoDraw = True
59.6346 	DATA 	Mouse:  Left button up, pos=(697,356)
60.7853 	DATA 	Mouse: Left button down, pos=(738,348)
60.7914 	EXP 	New trial (rep=3, index=2): OrderedDict([('word', 'قرمز'), ('colour', 'yellow'), ('congruent', 0), ('corrAns', 'imgYellow')])
60.8333 	EXP 	targetTxt: autoDraw = False
60.8333 	EXP 	imgRed: autoDraw = False
60.8333 	EXP 	imgBlue: autoDraw = False
60.8333 	EXP 	imgGreen: autoDraw = False
60.8333 	EXP 	imgYellow: autoDraw = False
60.8333 	EXP 	targetTxt: color = 'yellow (named)'
60.8333 	EXP 	targetTxt: text = 'قرمز'
60.8333 	EXP 	imgRed: opacity = 1.0
60.8333 	EXP 	imgRed: pos = array([-250., -200.])
60.8333 	EXP 	imgRed: size = array([125., 125.])
60.8333 	EXP 	imgRed: ori = 0.0
60.8333 	EXP 	imgRed: image = 'Red.jpg'
60.8333 	EXP 	imgBlue: opacity = 1.0
60.8333 	EXP 	imgBlue: pos = array([-100., -200.])
60.8333 	EXP 	imgBlue: size = array([125., 125.])
60.8333 	EXP 	imgBlue: ori = 1.0
60.8333 	EXP 	imgBlue: image = 'Blue.jpg'
60.8333 	EXP 	imgGreen: opacity = 1.0
60.8333 	EXP 	imgGreen: pos = array([  50., -200.])
60.8333 	EXP 	imgGreen: size = array([125., 125.])
60.8333 	EXP 	imgGreen: ori = 2.0
60.8333 	EXP 	imgGreen: image = 'Green.jpg'
60.8333 	EXP 	imgYellow: opacity = 1.0
60.8333 	EXP 	imgYellow: pos = array([ 200., -200.])
60.8333 	EXP 	imgYellow: size = array([125., 125.])
60.8333 	EXP 	imgYellow: ori = 3.0
60.8333 	EXP 	imgYellow: image = 'Yellow.jpg'
60.8333 	EXP 	targetTxt: autoDraw = True
60.8333 	EXP 	imgRed: autoDraw = True
60.8333 	EXP 	imgBlue: autoDraw = True
60.8333 	EXP 	imgGreen: autoDraw = True
60.8333 	EXP 	imgYellow: autoDraw = True
60.9380 	DATA 	Mouse:  Left button up, pos=(738,348)
61.5070 	DATA 	Mouse: Left button down, pos=(1171,327)
61.5244 	EXP 	New trial (rep=3, index=3): OrderedDict([('word', 'قرمز'), ('colour', 'red'), ('congruent', 1), ('corrAns', 'imgRed')])
61.5671 	EXP 	targetTxt: autoDraw = False
61.5671 	EXP 	imgRed: autoDraw = False
61.5671 	EXP 	imgBlue: autoDraw = False
61.5671 	EXP 	imgGreen: autoDraw = False
61.5671 	EXP 	imgYellow: autoDraw = False
61.5671 	EXP 	targetTxt: color = 'red (named)'
61.5671 	EXP 	targetTxt: text = 'قرمز'
61.5671 	EXP 	imgRed: opacity = 1.0
61.5671 	EXP 	imgRed: pos = array([-250., -200.])
61.5671 	EXP 	imgRed: size = array([125., 125.])
61.5671 	EXP 	imgRed: ori = 0.0
61.5671 	EXP 	imgRed: image = 'Red.jpg'
61.5671 	EXP 	imgBlue: opacity = 1.0
61.5671 	EXP 	imgBlue: pos = array([-100., -200.])
61.5671 	EXP 	imgBlue: size = array([125., 125.])
61.5671 	EXP 	imgBlue: ori = 1.0
61.5671 	EXP 	imgBlue: image = 'Blue.jpg'
61.5671 	EXP 	imgGreen: opacity = 1.0
61.5671 	EXP 	imgGreen: pos = array([  50., -200.])
61.5671 	EXP 	imgGreen: size = array([125., 125.])
61.5671 	EXP 	imgGreen: ori = 2.0
61.5671 	EXP 	imgGreen: image = 'Green.jpg'
61.5671 	EXP 	imgYellow: opacity = 1.0
61.5671 	EXP 	imgYellow: pos = array([ 200., -200.])
61.5671 	EXP 	imgYellow: size = array([125., 125.])
61.5671 	EXP 	imgYellow: ori = 3.0
61.5671 	EXP 	imgYellow: image = 'Yellow.jpg'
61.5671 	EXP 	targetTxt: autoDraw = True
61.5671 	EXP 	imgRed: autoDraw = True
61.5671 	EXP 	imgBlue: autoDraw = True
61.5671 	EXP 	imgGreen: autoDraw = True
61.5671 	EXP 	imgYellow: autoDraw = True
61.6507 	DATA 	Mouse:  Left button up, pos=(1171,327)
62.4840 	DATA 	Mouse: Left button down, pos=(760,329)
62.4906 	EXP 	New trial (rep=3, index=4): OrderedDict([('word', 'سبز'), ('colour', 'yellow'), ('congruent', 0), ('corrAns', 'imgYellow')])
62.5338 	EXP 	targetTxt: autoDraw = False
62.5338 	EXP 	imgRed: autoDraw = False
62.5338 	EXP 	imgBlue: autoDraw = False
62.5338 	EXP 	imgGreen: autoDraw = False
62.5338 	EXP 	imgYellow: autoDraw = False
62.5338 	EXP 	targetTxt: color = 'yellow (named)'
62.5338 	EXP 	targetTxt: text = 'سبز'
62.5338 	EXP 	imgRed: opacity = 1.0
62.5338 	EXP 	imgRed: pos = array([-250., -200.])
62.5338 	EXP 	imgRed: size = array([125., 125.])
62.5338 	EXP 	imgRed: ori = 0.0
62.5338 	EXP 	imgRed: image = 'Red.jpg'
62.5338 	EXP 	imgBlue: opacity = 1.0
62.5338 	EXP 	imgBlue: pos = array([-100., -200.])
62.5338 	EXP 	imgBlue: size = array([125., 125.])
62.5338 	EXP 	imgBlue: ori = 1.0
62.5338 	EXP 	imgBlue: image = 'Blue.jpg'
62.5338 	EXP 	imgGreen: opacity = 1.0
62.5338 	EXP 	imgGreen: pos = array([  50., -200.])
62.5338 	EXP 	imgGreen: size = array([125., 125.])
62.5338 	EXP 	imgGreen: ori = 2.0
62.5338 	EXP 	imgGreen: image = 'Green.jpg'
62.5338 	EXP 	imgYellow: opacity = 1.0
62.5338 	EXP 	imgYellow: pos = array([ 200., -200.])
62.5338 	EXP 	imgYellow: size = array([125., 125.])
62.5338 	EXP 	imgYellow: ori = 3.0
62.5338 	EXP 	imgYellow: image = 'Yellow.jpg'
62.5338 	EXP 	targetTxt: autoDraw = True
62.5338 	EXP 	imgRed: autoDraw = True
62.5338 	EXP 	imgBlue: autoDraw = True
62.5338 	EXP 	imgGreen: autoDraw = True
62.5338 	EXP 	imgYellow: autoDraw = True
62.6175 	DATA 	Mouse:  Left button up, pos=(759,330)
63.3054 	DATA 	Mouse: Left button down, pos=(1173,356)
63.3228 	EXP 	New trial (rep=3, index=5): OrderedDict([('word', 'آبی'), ('colour', 'yellow'), ('congruent', 0), ('corrAns', 'imgYellow')])
